,food_name,food_group,food_sub_group,serving_measure,nutrient,Cholesterol_amount,nutrient_unit
59,Korean spicy chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (138g),Cholesterol,29.95,mg
60,Kueh lopes pulut,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (72g),Cholesterol,0,mg
61,Kung po chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (209g),Cholesterol,202.73,mg
62,Lo han chai,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (174g),Cholesterol,0,mg
63,Lor mee (NEW),"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (640g),Cholesterol,109.44,mg
64,Mapo tofu,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Plate-23cm (160.36g),Cholesterol,27.29,mg
65,"Mee rebus, without gravy","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (463g),Cholesterol,204.04,mg
66,Minced pork tofu soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Bowl-soup (16 and 1/2 cm) (692g),Cholesterol,103.8,mg
67,Mo kuo kueh,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (61g),Cholesterol,0,mg
68,Muah chee,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Plate-16cm (100g),Cholesterol,0,mg
69,"Nasi briyani, rice only","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,1 portion (224g),Cholesterol,6.72,mg
70,Omelette with prawn and green onion,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Egg based dishes,Plate-23cm (181g),Cholesterol,449.42,mg
71,Paper wrapped chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (90g),Cholesterol,154.8,mg
72,"Paste, curry, commercial","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Packet (373.63g),Cholesterol,4.33,mg
73,"Peanut with shell, steamed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (148g),Cholesterol,0,mg
74,"Peas, green, unbattered, deep fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Cup (142g),Cholesterol,5.68,mg
75,"Popcorn, caramel","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (140g),Cholesterol,5.32,mg
76,"Pork satay, with satay sauce","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (29g),Cholesterol,24.65,mg
77,Portuguese egg tart,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (70g),Cholesterol,40.6,mg
78,"Prawn masala, stir-fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Plate-20cm (130g),Cholesterol,22.1,mg
79,Pulut hitam with coconut milk,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Packet (418g),Cholesterol,0,mg
80,Pulut serikaya,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (80.6g),Cholesterol,150.37,mg
81,Rasmalai,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",1 portion (252g),Cholesterol,45.36,mg
82,"Red bean cream, with lotus seed, sweetened","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (428g),Cholesterol,0,mg
83,Roasted duck,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,1 portion (156g),Cholesterol,202.8,mg
84,Sardine without bones,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Piece (62g),Cholesterol,39.62,mg
85,"Sausage, chicken, chilli","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (45.33g),Cholesterol,9.52,mg
86,Seafood porridge,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Bowl-soup (16 and 1/2 cm) (607g),Cholesterol,115.33,mg
87,Shrimp chee cheong fun,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (98g),Cholesterol,26.46,mg
88,"Soon kway, steamed","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (72.4g),Cholesterol,0.72,mg
89,Sotong sambal,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Fish and seafood based dishes,Bowl-soup (16 and 1/2 cm) (219g),Cholesterol,372.3,mg
90,"Soup, green beans, with coconut milk, malay style","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Bowl-soup (16 and 1/2 cm) (364.25g),Cholesterol,0,mg
91,Spicy stir-fried cauliflower,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (85.98g),Cholesterol,4.51,mg
92,"Steamed chicken, with skin and bone","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Piece (10.26g),Cholesterol,9.13,mg
93,Steamed egg with minced pork,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Egg based dishes,Plate-16cm (143g),Cholesterol,317.46,mg
94,Steamed mantou,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Cereal based dishes,Piece (52g),Cholesterol,0,mg
95,Steamed pork ball,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Whole (21g),Cholesterol,6.93,mg
96,Stir fried bittergourd with egg,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,1 portion (80g),Cholesterol,116.8,mg
97,Stir fried eggplant,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Vegetable based dishes,Plate-16cm (177g),Cholesterol,20.36,mg
98,Sweet potato soup,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",1 portion (300g),Cholesterol,-3,mg
99,Szechuan chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-20cm (290g),Cholesterol,281.3,mg
100,Tauhu telur,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Plate-20cm (317g),Cholesterol,224.44,mg
101,"Taukwa, pan fried","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Pulses based dishes,Piece (71.47g),Cholesterol,0,mg
102,"Tea, bubble","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (400g),Cholesterol,0,mg
103,Teh tarik,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (363g),Cholesterol,0,mg
104,Teppanyaki chicken,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Meat based dishes,Plate-16cm (95g),Cholesterol,31.35,mg
105,Watermelon juice,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE",Beverages,Cup (434g),Cholesterol,0,mg
106,"Wine, cooking, Chinese","MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Sauces, gravies and dressings",Bottle (433g),Cholesterol,0,mg
107,Wu kok,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (113.5g),Cholesterol,10.22,mg
108,Yam cake,"MIXED ETHNIC DISHES, ANALYZED IN SINGAPORE","Local cakes, desserts and snacks",Piece (133g),Cholesterol,2.66,mg
